,1 try,2 try,3 try,4 try,5 try,6 try,7 try,rank,repet,word_likely,place_lottary,letter_lottary
0,0,2,17,37,29,12,2,-0.5015216913784217,0,-0.5042501116824905,2.500338116345384,2.971570082682302
1,0,4,21,38,26,9,1,-0.46362091072228434,0,0.587544285149738,-0.2533278514197909,3.0135165114194207
2,0,2,16,38,30,12,2,-0.4922127277084932,0,-0.6862158444878618,-0.5701462697783354,2.9610360558065976
3,0,3,21,40,25,9,1,-0.5266780574864427,0,-0.04933577966906192,-0.7755982138047856,2.9785527063844848
4,0,2,17,35,29,14,3,-0.35457305058883654,1,-0.9591644436959189,0.00984038914185213,2.9841510905764466
5,0,2,8,16,26,33,14,-0.1389153922354936,0,-0.7317072776892046,1.5685192388202527,2.9550149867863564
6,1,5,20,35,28,10,1,1.9511685936555891,0,0.9514757507604807,-0.7674659763282026,2.973956004240598
7,2,11,34,32,15,6,1,-0.5202282755151351,0,0.9059843175591379,0.1284355190086869,3.0394435136446614
8,0,7,26,35,20,10,3,-0.4609612068165905,1,-0.4132672452798047,-0.552639369655136,3.129730806631877
9,0,1,13,34,34,15,2,0.14256993778377208,1,-1.0046558768972618,-0.746005905209442,2.9663809738907685
10,0,5,32,40,17,4,0,-0.39114397929212696,0,-0.3677758120784619,-0.4425153204930751,3.0054669527635687
11,1,10,47,32,9,2,0,1.7295266015144353,0,-0.18581007927309046,-0.14828645068059437,2.975781363349378
12,6,14,33,27,13,5,1,-0.42926640194040544,0,4.3178418076598515,-0.2318677803010303,3.162497025991892
13,0,8,28,30,20,11,3,-0.41973579627833585,0,2.2252358803980807,-0.3690992877183678,3.038699231400981
14,0,7,39,38,13,3,0,-0.4020044369070435,0,-0.18581007927309046,0.1058459704626232,2.969976299862148
15,0,7,27,35,22,8,1,-0.31334764005058185,0,0.3600871191430237,-0.5814410440513673,2.9767324035693377
16,0,3,20,39,27,10,1,2.006579091690878,1,-0.7317072776892046,-0.7845775593518459,2.989170801933808
17,0,6,31,38,19,5,0,-0.021445136400681936,0,0.31459568594168086,-0.4108899525285858,2.979896021131759
18,0,5,28,38,22,7,1,4.690663616520253,1,-0.7771987108905475,-0.5927358183243993,2.961534838471619
19,1,7,24,32,24,11,1,-0.451652243146662,0,0.6330357183510809,-0.5390856405274977,2.989327262620089
20,0,3,18,43,27,8,1,-0.2563856480703053,1,-1.0046558768972618,-0.6012068990291731,2.958038124029792
21,0,10,36,35,14,3,0,-0.4192925122940535,0,0.4965614187470523,0.40515748869796825,2.982025819054393
22,0,3,19,33,26,14,3,-0.41330817850624235,0,0.9514757507604807,-0.7721533076515108,2.9897964978528555
23,0,6,29,34,21,8,2,-0.5262126093029462,0,-0.5952329780851761,0.5294000057013191,2.9577313771420846
24,0,6,22,33,24,12,3,-0.2940647867343015,0,0.7695100179551093,-0.7277083708871304,2.9929191184554047
25,0,2,10,25,36,23,4,-0.5188984235622882,0,-0.45875867848114754,0.38821532728842034,2.962692342406717
26,2,17,32,29,15,5,1,-0.4594097128716024,0,1.6338472487806235,-0.7522180310596095,3.090919951062761
27,0,4,35,36,17,6,1,-0.17881095082090134,1,-0.2313015124744333,-0.6108074571612502,3.0795487329969147
28,0,6,30,33,19,9,2,-0.5186546173709329,0,-0.04933577966906192,-0.14828645068059437,2.9688591385728875
29,0,2,11,35,36,14,2,-0.49442914762990475,1,-1.0046558768972618,-0.7855940890364188,2.962772674894269
30,0,6,30,33,19,10,2,2.015444771376524,0,-0.7771987108905475,-0.2279146093054691,2.9653399130680476
31,0,3,19,35,29,13,2,-0.5017433333705629,1,-0.6862158444878618,-0.7654329169590568,2.971649705183486
32,0,10,38,35,13,3,0,-0.5260352957092334,0,0.22361281953899517,-0.498424453144583,2.984701350382453
33,0,6,28,39,19,6,1,1.731743021435847,1,-1.0046558768972618,0.13973029328171885,2.957941266756428
34,0,8,28,40,18,5,1,-0.1876766305065475,0,-0.45875867848114754,-0.7650375998595007,2.961655474330376
35,5,13,25,27,19,10,2,-0.42239550018402966,0,1.9522872811900234,-0.32166123577163386,3.019985693972504
36,1,12,32,30,18,6,1,1.7782878397854893,0,0.6785271515524237,-0.21605509631878567,2.971570082682302
37,1,10,26,32,21,9,1,0.650130099787015,0,0.17812138633765232,0.29220974596764937,2.9845441641891095
38,0,5,19,33,27,13,3,-0.5120053576066983,0,-0.5042501116824905,-0.7451023232675994,2.959957191002129
39,1,6,17,27,27,18,5,-0.3598924584002242,0,0.40557855234436657,0.13973029328171885,2.970215529279559
40,0,7,26,35,22,9,1,-0.496202283567034,0,1.2244243499685379,-0.7597290559511758,2.9935424741875503
41,0,2,23,49,20,5,1,-0.5138228219422557,0,-0.9591644436959189,-0.5628046665008647,2.955994061067367
42,0,14,35,33,14,4,0,4.440208165400749,1,-0.45875867848114754,-0.5520746309414845,3.059332552920542
43,0,5,16,23,24,22,10,-0.2807662672058322,0,0.5420528519483951,0.0776090347800434,2.9779990518642987
44,0,5,21,31,24,15,4,-0.5224668596357608,0,0.4965614187470523,-0.6898708770724735,3.0958544856281383
45,1,6,26,36,21,8,1,-0.375407397850105,0,0.9059843175591379,-0.13699167640756246,2.990578067612845
46,0,8,25,30,21,13,3,-0.5263234302990168,1,-0.5042501116824905,-0.7426739467988976,3.108432596415994
47,0,4,22,38,25,9,1,-0.4835686900149882,0,0.587544285149738,0.3825679401519044,2.985800962469111
48,0,5,25,38,23,8,1,-0.3488103587931665,0,1.2244243499685379,-0.591606340897096,3.0043117080885566
49,1,11,31,33,18,5,1,-0.31002301016846456,0,0.31459568594168086,-0.719802028896008,3.0070820564725875
50,1,16,38,31,11,3,1,-0.3660984341801765,0,0.269104252740338,0.7948272011175684,2.9989803252446117
51,0,4,24,37,24,9,1,0.191331176054826,1,-0.45875867848114754,-0.7147193804731437,3.018543268925837
52,0,6,26,36,23,7,1,1.379332253931412,0,-0.04933577966906192,0.31479929451371313,2.969816781783116
53,2,19,30,27,15,6,2,1.379332253931412,0,4.3178418076598515,-0.6192785378660242,3.162497025991892
54,5,14,31,29,15,4,1,0.6191002208872534,0,1.770321548384652,-0.735049974164601,3.016489921316372
55,0,5,34,43,15,3,0,4.005789860804088,1,-1.0046558768972618,-0.19346554777272193,2.970853194739281
56,1,18,31,30,15,4,1,-0.4445596993981451,0,-0.18581007927309046,-0.6215374927206305,2.9868993667370383
57,0,6,30,39,20,6,1,-0.5245946227603159,0,0.31459568594168086,-0.7797208064144422,3.0006832749677614
58,0,1,14,37,33,14,2,-0.5256141759241652,0,-0.5952329780851761,5.19414178046349,2.9742736974387425
59,0,3,26,41,23,7,1,-0.5140222997351828,0,-0.09482721287040477,-0.526096650113511,2.969737013200328
60,0,2,11,29,35,19,3,-0.5093899820994326,0,-1.0046558768972618,0.6141108127490582,2.9553630320828033
61,0,3,15,32,32,16,2,-0.5215359632687679,1,-0.8681815772932332,-0.41653733966510176,2.993074993820885
62,0,7,28,36,21,7,1,-0.3907006953078446,0,1.4063900827739093,-0.7186725514687049,3.0272420911653817
63,0,4,22,35,24,12,3,0.7299212169578304,1,-0.5952329780851761,2.0541945325606243,2.9877615530668793
64,0,6,28,37,21,7,1,-0.5249714141469558,0,-0.4132672452798047,-0.11440212786149874,2.963013633644331
65,0,2,13,35,32,15,3,-0.49797541950416324,1,-0.9591644436959189,5.532985008654447,2.9551526005685655
66,0,7,27,35,22,8,1,-0.26081848791312834,0,-0.322284378877119,0.9360118795304669,2.966300930756102
67,0,1,4,14,27,37,18,-0.42306042616045314,2,-1.0501473100986045,2.7092914403964734,2.955678596349782
68,0,7,32,36,19,6,1,-0.39646338710351464,0,1.815812981585995,-0.4944712821490218,3.0249046309495267
69,0,4,18,30,28,17,3,-0.3219916777440869,0,0.4965614187470523,-0.28212952581602224,2.9655001468321847
70,0,5,29,40,20,5,0,-0.16994527113525518,0,0.6330357183510809,-0.5814410440513673,2.9883881310924116
71,0,3,23,39,24,9,2,-0.16994527113525518,0,-0.913673010494576,2.3760955993420336,2.9544424721149043
72,0,5,24,38,23,8,1,0.7808988751502959,0,0.587544285149738,-0.7547028813996766,2.970853194739281
